ID,Nombre,Apellido,Edad,Sexo,Servicio,Acceso,MontoL,Estado,Municipio,Pais,Dia,Mes,Ano,Hora,Celular,Correo
1221,Cesar,Lopez,50,H,Pago,CON,10068.92845,CHI,CHI,MEX,11,1,2022,17,92929292,[email]
1221,Cesar,Lopez,50,H,Pago,CON,2200,NL,MTY,MEX,25,1,2022,17,92929292,[email]
1220,Lorenzo,Leiva,37,H,Pago,BM,10746.21421,COA,SAL,MEX,23,1,2022,16,919191,[email]
1220,Lorenzo,Leiva,37,H,Pago,SUC,10458.89634,NL,MTY,MEX,12,1,2022,14,919191,[email]
1219,Lilian,Jimenez,28,M,Retiro,BM,700.12,COA,SAL,MEX,7,1,2022,8,8989898,[email]
1219,Lilian,Jimenez,28,M,Retiro,BM,10776.91231,COA,SAL,MEX,8,1,2022,22,8989898,[email]
1217,Valeria,Garza,19,M,Inversion,BM,9000,NL,SAL,MEX,24,1,2022,13,878787,[email]
1217,Valeria,Garza,19,M,Inversion,CON,10806.07305,NL,SC,MEX,23,1,2022,15,878787,[email]
1215,Javier,Meza,46,H,Deposito,BM,815.98,NL,MTY,MEX,17,1,2022,11,868686,[email]
1215,Javier,Meza,46,H,Deposito,SUC,10686.29226,NL,MTY,MEX,22,1,2022,13,868686,[email]
1214,Mariana,Borja,62,M,Deposito,CON,21000,NL,MTY,MEX,8,1,2022,17,858585,[email]
1214,Mariana,Borja,62,M,Deposito,CON,2000,NL,MTY,MEX,12,1,2022,16,858585,[email]
1213,Jose,Chavez,33,H,Retiro,SUC,4800,NL,MTY,MEX,3,1,2022,16,848484,[email]
1213,Jose,Chavez,33,H,Retiro,SUC,800,CHI,CHI,MEX,6,1,2022,9,848484,[email]
1212,Gian,Inno,21,H,Transferencia,BM,10187.84673,NL,MTY,MEX,1,1,2022,17,8383838,[email]
1212,Gian,Inno,21,H,Inversion,BM,3000,NL,MTY,MEX,2,1,2022,18,8383838,[email]
1212,Gian,Inno,21,H,Deposito,BM,1500,NL,MTY,MEX,18,1,2022,13,8383838,[email]
1212,Gian,Inno,21,H,Pago,BM,500,NL,SC,MEX,22,1,2022,14,8383838,[email]